Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
459580,6,KODEX CD금리액티브(합성),1041920,2,225,0.02,1041920.0,0.8859,639562,666370,90572
069500,1,KODEX 200,39430,5,-550,-1.38,39499.0,7.2983,3401507,134151,68056
357870,6,TIGER CD금리투자KIS(합성),54615,2,10,0.02,54611.0,0.8773,353823,19323,64188
423160,6,KODEX KOFR금리액티브(합성),107390,2,35,0.03,107369.0,0.8877,59144,6351,47667
360750,4,TIGER 미국S&P500,19255,5,-140,-0.72,19228.0,8.0891,4617978,88636,41081
449170,6,TIGER KOFR금리액티브(합성),105915,2,35,0.03,105913.0,0.8906,59142,6263,38508
133690,4,TIGER 미국나스닥100,124350,5,-2735,-2.15,124332.0,10.7745,356112,44143,37417
381180,4,TIGER 미국필라델피아반도체나스닥,20820,5,-680,-3.16,20836.0,16.7171,5085739,105696,30324
273130,6,KODEX 종합채권(AA-이상)액티브,112605,2,385,0.34,112567.0,2.6294,45285,5094,29298
381170,4,TIGER 미국테크TOP10 INDXX,21940,5,-695,-3.07,21863.0,19.0127,6300210,137638,28566
278530,1,KODEX 200TR,13705,5,-185,-1.33,13739.0,7.154,105118,1440,23600
102110,1,TIGER 200,39485,5,-565,-1.41,39567.0,7.302,1056930,41722,23355
465680,6,KODEX 24-12 은행채(AA+이상)액티브,10355,2,5,0.05,10353.0,0.9259,246499,2552,23193
122630,3,KODEX 레버리지,21790,5,-640,-2.85,22075.0,12.6389,12686840,277122,22269
252670,3,KODEX 200선물인버스2X,1804,2,48,2.73,1801.0,-13.0603,162440151,292858,17445
371460,4,TIGER 차이나전기차SOLACTIVE,7270,2,85,1.18,7248.0,-8.611,1295581,9345,17250
470260,6,TIGER 24-12 금융채(AA-이상),51570,2,5,0.01,51572.0,0.9889,1057,54,16189
455890,6,KBSTAR 머니마켓액티브,52570,2,10,0.02,52569.0,0.9796,262136,13780,16054
214980,6,KODEX 단기채권PLUS,111240,2,10,0.01,111239.0,0.9437,250833,27898,14588
379800,4,KODEX 미국S&P500TR,17535,5,-135,-0.76,17523.0,8.0739,1327862,23218,14300
102780,2,KODEX 삼성그룹,9780,5,-150,-1.51,9810.0,4.2643,375272,3671,14240
453850,6,ACE 미국30년국채액티브(H),8495,2,90,1.07,8494.0,4.2331,2059203,17471,13787
385540,6,KBSTAR 종합채권(A-이상)액티브,104360,2,350,0.34,104294.0,2.7671,166,17,13079
